x,y,z,millis,
18.85,-4.65,-22.51,2535,
18.52,-4.69,-22.46,2541,
18.55,-4.63,-22.43,2547,
18.69,-4.62,-21.97,2554,
18.85,-5.13,-21.86,2561,
18.28,-4.79,-22.24,2567,
18.28,-5.2,-22.43,2574,
18.59,-5.5,-22.65,2580,
18.59,-5.5,-22.45,2586,
18.84,-5.71,-22.45,2592,
18.91,-5.17,-21.82,2599,
18.9,-5.17,-21.82,2606,
19.26,-5.04,-21.5,2612,
19.09,-5.38,-21.47,2619,
18.94,-5.1,-21.51,2625,
19.15,-4.9,-22.07,2631,
18.99,-4.95,-22.71,2638,
18.93,-5.26,-22.54,2644,
18.69,-4.84,-22.7,2651,
18.88,-5.32,-22.04,2658,
18.99,-5.07,-22.55,2664,
18.66,-5.38,-22.32,2670,
18.77,-5.06,-22.58,2677,
18.77,-5.45,-22.45,2683,
18.52,-5.04,-22.41,2690,
19.25,-5.13,-22.71,2697,
18.61,-4.72,-22.57,2703,
18.81,-5.13,-22,2709,
19.03,-5.55,-22.17,2715,
18.65,-5.16,-21.47,2722,
18.66,-5.17,-21.86,2728,
18.62,-4.87,-21.79,2735,
18.34,-5.22,-21.75,2742,
18.85,-5.04,-22.04,2748,
18.97,-5.25,-21.66,2754,
18.96,-5.38,-21.84,2760,
18.59,-5.13,-21.67,2767,
18.99,-5.19,-22.05,2774,
18.91,-5.39,-21.57,2780,
18.43,-5.28,-21.98,2787,
18.75,-5.33,-22.38,2793,
19.1,-5.22,-22.35,2799,
18.72,-4.82,-21.97,2806,
18.68,-5.12,-21.86,2812,
18.46,-5.51,-21.84,2819,
18.88,-5.28,-21.67,2826,
18.75,-4.98,-21.92,2832,
18.96,-5.47,-21.67,2838,
18.68,-5,-21.79,2845,
18.69,-5.28,-21.72,2851,
18.49,-5,-22.03,2857,
18.47,-5.32,-21.81,2864,
18.17,-5.28,-21.69,2871,
18.15,-5.1,-22.01,2877,
18.21,-5.33,-21.86,2883,
18.5,-5.04,-22.05,2890,
18.46,-5.06,-22.48,2896,
18.39,-5.07,-21.91,2903,
18.23,-5.01,-22.26,2910,
18.55,-4.65,-21.57,2916,
18.78,-4.52,-21.59,2922,
18.74,-4.57,-22.05,2929,
18.66,-4.95,-22.08,2935,
18.47,-4.55,-21.51,2941,
17.92,-4.68,-21.82,2949,
18.23,-4.95,-21.85,2955,
18.3,-4.87,-22.03,2961,
18.17,-5.32,-21.84,2967,
21.91,-4.91,-22.23,2974,
18.74,-4.97,-21.82,2980,
18.15,-4.97,-21.69,2987,
18.68,-4.81,-21.89,2994,
18.33,-5.04,-21.89,3000,
18.43,-5.36,-22.26,3006,
18.62,-5.31,-21.57,3013,
18.68,-5.23,-21.44,3019,
18.78,-5.03,-21.51,3025,
18.36,-4.94,-22.24,3033,
18.62,-4.85,-21.98,3039,
18.47,-5.66,-22.04,3045,
18.33,-5.04,-21.62,3052,
18.65,-5.17,-22.26,3058,
18.96,-5.52,-22.58,3064,
18.63,-4.72,-22.48,3070,
18.8,-4.56,-21.6,3078,
18.27,-4.46,-21.88,3084,
18.53,-5.1,-22.19,3090,
19.03,-5.25,-21.84,3097,
18.46,-4.97,-21.67,3103,
18.9,-5.1,-21.62,3109,
18.69,-5.12,-21.69,3117,
18.53,-5.28,-21.54,3123,
18.68,-5.19,-21.54,3129,
18.62,-5.04,-22.3,3136,
18.82,-5.41,-21.65,3142,
18.68,-5.28,-21.82,3148,
18.94,-5.14,-21.88,3155,
19,-5.07,-21.86,3162,
18.99,-4.98,-22.03,3168,
19.2,-5.16,-22.16,3174,
19.09,-4.88,-21.6,3181,
18.99,-4.76,-21.73,3187,
18.74,-4.62,-22.26,3193,
18.85,-4.94,-21.75,3201,
19.29,-5,-21.91,3207,
18.88,-4.76,-21.41,3213,
18.63,-4.76,-22.1,3220,
19.37,-4.91,-22.41,3226,
18.5,-4.76,-22.19,3232,
18.18,-4.98,-21.44,3239,
18.62,-5.16,-21.6,3246,
18.61,-4.59,-21.65,3252,
19.28,-4.93,-21.44,3259,
19.07,-4.62,-21.86,3265,
18.94,-4.97,-21.7,3271,
18.63,-4.66,-21.86,3278,
18.63,-4.57,-22.52,3284,
18.63,-4.6,-22.26,3291,
19.1,-4.74,-21.72,3298,
18.81,-4.43,-21.82,3304,
18.61,-4.68,-21.79,3310,
18.06,-4.59,-21.67,3317,
18.59,-4.6,-21.62,3323,
18.8,-4.78,-21.24,3330,
18.93,-4.85,-21.1,3337,
18.72,-5.22,-21.56,3343,
18.55,-5.13,-21.18,3349,
19.15,-5.1,-21.24,3356,
19.04,-4.94,-20.91,3362,
18.91,-4.93,-21.84,3368,
19.7,-5,-21.73,3376,
19.2,-5.29,-21.06,3382,
19.2,-5.23,-21.81,3388,
18.88,-4.79,-21.05,3394,
18.88,-4.79,-21.47,3400,
18.44,-4.94,-21.81,3407,
18.52,-4.57,-21.76,3414,
18.15,-4.57,-21.76,3420,
18.33,-4.91,-21.34,3427,
18.63,-5.1,-20.7,3433,
18.37,-5.39,-21.22,3439,
18.65,-4.98,-21.31,3446,
18.46,-5.03,-21.97,3452,
18.74,-4.76,-21.54,3459,
18.78,-5.12,-21.38,3466,
18.84,-4.95,-21.35,3472,
18.72,-4.91,-21.47,3478,
18.78,-5.17,-21.82,3485,
18.63,-4.97,-21.92,3491,
18.34,-4.9,-21.35,3497,
18.62,-4.85,-21.13,3505,
18.74,-4.81,-21.81,3511,
19.23,-4.55,-21.24,3517,
18.93,-4.69,-21.06,3523,
18.52,-5.2,-21.1,3530,
18.39,-4.84,-21.48,3536,
18.87,-4.94,-21.24,3543,
18.91,-4.85,-21.24,3550,
18.72,-4.69,-21.06,3556,
18.87,-4.43,-21.47,3562,
18.65,-4.81,-21.27,3569,
18.8,-4.69,-21.97,3575,
18.78,-4.46,-21.34,3581,
18.66,-4.65,-21.48,3588,
18.88,-4.62,-21.85,3595,
18.72,-5.41,-21.79,3601,
18.53,-5.13,-22.07,3607,
18.84,-4.98,-21.59,3614,
18.37,-5.06,-21.95,3620,
19.04,-4.82,-21.72,3627,
18.81,-5,-22.14,3634,
18.8,-4.69,-21.54,3640,
18.58,-5.25,-21.41,3646,
18.56,-5.25,-22.11,3653,
18.43,-5.25,-21.15,3659,
18.44,-5.03,-22,3665,
18.74,-5.38,-22.23,3673,
18.69,-5.29,-21.73,3679,
18.72,-5.16,-21.73,3685,
18.52,-5.13,-21.78,3691,
18.55,-4.69,-21.85,3698,
18.47,-4.87,-22.57,3704,
18.65,-5.28,-21.91,3710,
18.85,-5.36,-22.07,3718,
18.84,-5.12,-22.07,3724,
18.88,-5.14,-22.3,3730,
18.9,-5.29,-21.34,3737,
18.63,-4.88,-22.32,3743,
18.81,-4.76,-22.22,3749,
18.84,-5.07,-22.17,3757,
18.47,-5.19,-22.33,3763,
18.63,-5.36,-21.98,3769,
19.09,-5.06,-21.79,3776,
18.59,-4.81,-21.91,3782,
18.96,-5.06,-21.82,3788,
15.21,-4.68,-21.66,3794,
18.66,-4.98,-22.04,3802,
18.81,-4.98,-22.62,3808,
18.75,-4.9,-22.41,3814,
18.15,-4.93,-22.41,3821,
18.52,-4.49,-22.42,3827,
18.49,-4.93,-21.91,3833,
18.65,-4.79,-22.05,3841,
19.04,-4.62,-22.05,3847,
18.58,-5.09,-22.04,3853,
18.75,-5.26,-22.3,3860,
18.78,-5.47,-21.92,3866,
18.96,-5.09,-21.78,3872,
18.84,-4.66,-22.05,3879,
18.97,-5.06,-22.38,3886,
18.9,-4.84,-22.03,3892,
19.01,-4.98,-21.97,3898,
18.5,-4.93,-21.81,3905,
18.55,-4.59,-22.04,3911,
18.58,-4.6,-22.32,3917,
18.69,-4.9,-22.46,3924,
18.99,-4.88,-22.3,3931,
18.55,-4.25,-22.57,3937,
18.66,-4.4,-22.92,3944,
18.55,-4.46,-22.22,3950,
18.5,-4.53,-22.64,3956,
18.52,-4.24,-22.3,3963,
18.94,-4.09,-22.39,3970,
18.61,-4.21,-21.78,3976,
18.56,-4.36,-21.73,3983,
18.47,-4.59,-21.89,3989,
18.9,-4.69,-21.46,3995,
18.88,-4.09,-21.75,4001,
18.99,-4.3,-21.91,4008,
18.74,-4.6,-22.14,4015,
18.91,-4.34,-21.59,4021,
19,-4.06,-21.66,4028,
18.47,-4.43,-21.92,4034,
18.77,-4.25,-21.65,4040,
18.72,-4.36,-21.65,4047,
18.61,-4.81,-21.72,4054,
18.47,-4.31,-21.67,4060,
18.69,-4.27,-21.51,4067,
18.2,-3.92,-21.69,4074,
18.21,-4.25,-21.62,4080,
18.72,-4.21,-21.73,4086,
18.87,-4.56,-21.81,4092,
18.8,-4.21,-22.08,4100,
18.63,-4.91,-22,4106,
18.63,-4.47,-22.22,4112,
18.2,-4.47,-21.88,4118,
18.46,-4.27,-21.46,4124,
18.05,-4.59,-21.46,4131,
18.37,-4.71,-21.06,4137,
18.77,-4.36,-21.29,4144,
18.44,-4.37,-21.37,4151,
18.9,-4.5,-21.54,4157,
18.46,-4.5,-21.12,4163,
18.43,-4.47,-21.44,4170,
18.94,-4.65,-21.59,4176,
18.99,-4.81,-21.44,4183,
18.72,-4.78,-21.38,4190,
18.34,-4.52,-21.59,4196,
18.84,-4.71,-21.59,4202,
18.75,-5.03,-21.91,4209,
18.2,-4.82,-21.6,4215,
18.2,-4.28,-21.57,4221,
18.72,-4.28,-21.27,4229,
18.27,-4.98,-21.35,4235,
18.27,-4.98,-21.35,4241,
18.84,-5.06,-21.66,4247,
18.58,-4.87,-21.88,4254,
18.53,-4.65,-21.88,4260,
18.58,-4.97,-21.57,4267,
18.43,-5.01,-22.01,4274,
18.74,-4.94,-22.32,4280,
18.36,-4.53,-21.76,4286,
18.5,-4.84,-22.05,4293,
18.06,-4.95,-21.06,4299,
18.44,-5.07,-21.63,4305,
18.74,-5.12,-22.16,4313,
18.94,-5.29,-21.98,4319,
18.8,-4.81,-22.29,4325,
19.12,-5.04,-21.59,4332,
19.13,-4.98,-21.67,4338,
18.9,-5.14,-21.51,4344,
18.87,-5.1,-21.24,4352,
19.06,-4.88,-21.67,4358,
18.68,-5.28,-21.56,4364,
18.78,-4.9,-21.81,4370,
18.63,-4.97,-21.5,4377,
19,-5.07,-21.48,4383,
18.78,-4.71,-21.76,4389,
19.06,-4.87,-22.16,4397,
18.37,-4.55,-21.75,4403,
18.62,-4.4,-21.88,4409,
18.65,-3.93,-21.29,4415,
18.66,-4.56,-21.97,4422,
19.15,-4.3,-21.66,4428,
18.69,-4.63,-21.75,4434,
18.88,-4.87,-21.85,4442,
18.82,-4.53,-21.13,4448,
18.9,-4.65,-21.12,4454,
18.87,-4.28,-21.38,4461,
18.53,-4.91,-21.51,4467,
19.15,-5.06,-21.56,4473,
19.13,-4.9,-21.09,4481,
18.84,-5.23,-21.35,4487,
18.63,-5.42,-22,4493,
19.32,-4.88,-22.16,4500,
18.97,-5.22,-21.79,4506,
19.09,-5.19,-22.3,4512,
18.93,-4.98,-22.2,4518,
19.44,-4.74,-21.95,4526,
19.29,-4.78,-22.19,4532,
19.38,-4.74,-22.36,4538,
19,-4.71,-22.01,4545,
19.04,-5.36,-21.89,4551,
19.37,-5.19,-22.19,4557,
19.26,-5.35,-21.59,4564,
18.77,-5.33,-21.78,4571,
19.13,-5.29,-22.19,4577,
18.97,-5.36,-21.25,4584,
18.71,-4.98,-21.22,4590,
18.96,-5.33,-21.03,4596,
19,-5.06,-21.5,4603,
18.87,-5.45,-21.21,4610,
18.84,-5.07,-22.04,4616,
19.22,-5.2,-21.63,4622,
19.22,-5.01,-22.01,4629,
19.03,-4.75,-22.01,4635,
18.84,-4.75,-21.24,4641,
18.37,-4.46,-22.42,4648,
18.84,-4.82,-22.42,4655,
19.06,-4.63,-21.02,4661,
18.96,-4.53,-21.85,4668,
18.68,-5.01,-21.4,4674,
18.56,-5.01,-21.34,4680,
18.5,-4.94,-22.11,4687,
18.72,-4.93,-22.03,4694,
19.18,-4.98,-22.04,4700,
18.87,-5.09,-21.97,4707,
18.62,-4.85,-21.91,4713,
18.28,-4.65,-21.79,4719,
18.63,-5.06,-21.98,4725,
18.75,-4.88,-22.1,4732,
18.4,-5.06,-22.55,4739,
18.69,-4.69,-22.24,4745,
18.43,-5.2,-22.07,4752,
18.81,-5.31,-22.33,4758,
18.62,-5,-22.14,4764,
18.59,-4.78,-21.88,4771,
18.3,-4.81,-21.82,4777,
18.49,-5.41,-21.95,4784,
18.72,-4.81,-21.75,4791,
18.36,-4.98,-21.59,4797,
18.5,-4.71,-21.48,4803,
18.5,-4.46,-21.89,4810,
18.52,-4.81,-21.22,4816,
18.87,-5.04,-21.91,4823,
18.5,-4.56,-21.28,4829,
18.33,-5.22,-21.63,4836,
18.81,-5.12,-21.56,4842,
18.36,-5.63,-21.5,4848,
18.31,-4.76,-21.7,4855,
18.53,-5.16,-21.81,4861,
18.01,-5.36,-21.65,4868,
18.84,-5.44,-21.78,4875,
18.72,-4.91,-21.86,4881,
18.61,-5.19,-22.1,4887,
18.62,-4.98,-22.14,4894,
18.34,-4.62,-22.32,4900,
18.78,-4.71,-22.62,4908,
18.84,-4.43,-22.3,4914,
18.18,-4.98,-22.81,4920,
18.56,-5.25,-22.08,4927,
18.33,-4.97,-22.07,4933,
18.15,-4.91,-22.45,4939,
18.25,-4.56,-22.07,4946,
18.62,-4.66,-22.23,4953,
18.58,-4.69,-22.11,4959,
18.62,-4.85,-22.14,4965,
18.8,-4.55,-22.83,4972,
18.66,-4.78,-22.38,4978,
18.53,-4.84,-21.82,4984,
18.96,-4.47,-22.07,4992,
18.43,-4.82,-22.9,4998,
18.56,-5.03,-21.97,5004,
18.12,-5.03,-21.62,5011,
18.28,-4.62,-21.78,5017,
18.88,-4.88,-22.16,5023,
18.49,-4.81,-22.57,5030,
18.25,-4.94,-21.67,5037,
18.69,-4.6,-22.01,5043,
18.63,-5.12,-21.86,5049,
22.38,-4.84,-21.76,5055,
18.99,-5.14,-21.89,5062,
18.68,-4.65,-22.2,5068,
18.68,-4.65,-21.76,5074,
18.58,-4.74,-21.76,5082,
18.34,-4.74,-21.78,5088,
18.55,-4.74,-21.78,5094,
18.36,-4.81,-21.44,5101,
18.12,-4.49,-22.43,5107,
18.61,-4.78,-22.11,5113,
18.33,-4.71,-22.62,5121,
18.23,-4.43,-22.01,5127,
18.3,-4.87,-22.41,5133,
18.36,-4.65,-22.39,5140,
18.24,-4.47,-22.19,5146,
18.44,-4.65,-22.55,5152,
18.78,-4.79,-22.32,5159,
18.52,-4.63,-22.67,5166,
18.43,-4.68,-21.86,5172,
18.44,-4.69,-22.48,5178,
18.14,-5.07,-22.05,5185,
18.44,-4.59,-22.57,5191,
18.33,-4.31,-22.49,5197,
18.75,-4.79,-21.41,5204,
18.59,-4.31,-22.33,5211,
18.66,-4.87,-21.81,5217,
19.35,-4.66,-22.03,5224,
18.52,-4.94,-21.67,5230,
18.34,-5.23,-22.35,5236,
18.62,-4.71,-21.94,5242,
18.44,-4.88,-21.57,5250,
18.25,-4.53,-21.73,5256,
18.33,-4.82,-21.85,5262,
18.33,-4.65,-22.38,5269,
18.69,-4.46,-21.89,5275,
18.66,-4.76,-22.33,5281,
18.8,-5.01,-22.19,5288,
18.82,-4.55,-22.38,5295,
